지역코드,아파트,시도명,시군구,법정동,지번,거래일,전용면적,층,거래금액
47210,남산현대,경상북도,영주시,휴천동,1777,2022-02-07,84.962,6,"13,200"
47210,현대동산,경상북도,영주시,휴천동,168,2022-02-08,59.595,6,"9,800"
47210,남산현대,경상북도,영주시,휴천동,1777,2022-02-10,84.962,20,"14,800"
47210,현대동산,경상북도,영주시,휴천동,168,2022-02-10,59.595,16,"10,900"
47210,휴천주공,경상북도,영주시,휴천동,392,2022-02-11,42.55,3,"4,200"
47210,현대2,경상북도,영주시,휴천동,452,2022-02-11,74.58,8,"10,000"
47210,"현대궁전1,2,3동",경상북도,영주시,휴천동,662,2022-02-16,84.69,5,"6,800"
47210,현대대영,경상북도,영주시,휴천동,419,2022-02-16,59.925,10,"7,600"
47210,늘봄맨션,경상북도,영주시,휴천동,514-1,2022-02-18,74.16,3,"6,200"
47210,휴천주공,경상북도,영주시,휴천동,392,2022-02-21,42.12,4,"5,000"
47210,현대1,경상북도,영주시,휴천동,456,2022-02-22,84.922,5,"12,000"
47210,동부3차,경상북도,영주시,휴천동,696,2022-02-22,59.885,6,"3,900"
47210,남산현대,경상북도,영주시,휴천동,1777,2022-02-23,75.33,1,"11,000"
47210,화성라온빌,경상북도,영주시,휴천동,1980,2022-02-23,84.8995,8,"23,100"
47210,휴천주공,경상북도,영주시,휴천동,392,2022-02-24,42.55,2,"3,000"
47210,휴천주공,경상북도,영주시,휴천동,392,2022-02-28,41.56,3,"3,600"
47210,영주가흥주공3단지,경상북도,영주시,가흥동,1488,2022-02-01,45.32,6,"10,000"
47210,화성리버빌2,경상북도,영주시,가흥동,254,2022-02-02,59.4512,11,"13,900"
47210,가흥동현대,경상북도,영주시,가흥동,520-3,2022-02-03,63.82,1,"8,100"
47210,가흥동현대,경상북도,영주시,가흥동,520-3,2022-02-03,84.94,5,"11,700"
47210,현대강변타운2,경상북도,영주시,가흥동,319,2022-02-04,125.24,16,"16,300"
47210,가흥세영리첼,경상북도,영주시,가흥동,1796,2022-02-04,59.2111,12,"18,500"
47210,가흥세영리첼,경상북도,영주시,가흥동,1796,2022-02-06,74.7167,2,"23,900"
47210,영주가흥주공3단지,경상북도,영주시,가흥동,1488,2022-02-07,45.32,13,"10,800"
47210,현대강변타운2,경상북도,영주시,가흥동,319,2022-02-08,125.24,6,"17,900"
47210,현대강변타운2,경상북도,영주시,가흥동,319,2022-02-08,59.46,9,"8,000"
47210,현대강변타운2,경상북도,영주시,가흥동,319,2022-02-09,84.93,18,"13,100"
47210,가흥세영리첼,경상북도,영주시,가흥동,1796,2022-02-11,74.7167,13,"26,600"
47210,가흥세영리첼,경상북도,영주시,가흥동,1796,2022-02-15,59.2111,1,"18,500"
47210,영주가흥주공3단지,경상북도,영주시,가흥동,1488,2022-02-18,45.32,2,"10,700"
47210,가흥세영리첼,경상북도,영주시,가흥동,1796,2022-02-18,84.4579,11,"29,000"
47210,현대강변타운2,경상북도,영주시,가흥동,319,2022-02-19,84.93,11,"14,000"
47210,영주가흥코아루노블,경상북도,영주시,가흥동,1619,2022-02-20,84.998,6,"32,150"
47210,영주가흥코아루노블,경상북도,영주시,가흥동,1619,2022-02-22,74.889,4,"29,000"
47210,영주가흥주공3단지,경상북도,영주시,가흥동,1488,2022-02-22,45.32,5,"9,500"
47210,화성리버빌1,경상북도,영주시,가흥동,522-7,2022-02-22,55.9019,6,"7,500"
47210,화성리버빌2,경상북도,영주시,가흥동,254,2022-02-23,59.4512,7,"14,600"
47210,시영,경상북도,영주시,가흥동,530,2022-02-24,47.46,2,"4,300"
47210,화성리버빌1,경상북도,영주시,가흥동,522-7,2022-02-26,55.8277,3,"7,800"
47210,현대강변타운2,경상북도,영주시,가흥동,319,2022-02-26,59.46,2,"7,500"
47210,명성2차,경상북도,영주시,가흥동,539-1,2022-02-27,45.0457,4,"5,300"
47210,영주가흥주공3단지,경상북도,영주시,가흥동,1488,2022-02-28,45.32,5,"10,300"
47210,한솔맨션,경상북도,영주시,풍기읍 성내리,197-1,2022-02-07,57.9,2,"5,000"
47210,보성,경상북도,영주시,풍기읍 성내리,147,2022-02-10,71.88,1,"4,500"
47210,초원,경상북도,영주시,풍기읍 동부리,521-3,2022-02-08,84.32,1,"7,700"
47210,초원,경상북도,영주시,풍기읍 동부리,521-3,2022-02-14,84.86,3,"8,500"
47210,궁전아파트,경상북도,영주시,풍기읍 동부리,491,2022-02-16,84.8594,9,"19,000"
47210,"가든하이츠(가,나동)",경상북도,영주시,풍기읍 서부리,28,2022-02-06,64.65,2,"4,600"
47210,주공,경상북도,영주시,영주동,470-220,2022-03-09,49.22,4,"6,700"
47210,현대강변타운,경상북도,영주시,영주동,513-1,2022-03-09,84.675,3,"12,500"
47210,현대강변타운,경상북도,영주시,영주동,513-1,2022-03-10,84.675,10,"13,000"
47210,동진타워,경상북도,영주시,영주동,513-3,2022-03-11,83.673,7,"14,500"
47210,현대강변타운,경상북도,영주시,영주동,513-1,2022-03-16,62.94,10,"8,300"
47210,철탄,경상북도,영주시,영주동,63-2,2022-03-17,59.98,2,"5,450"
47210,동진타워,경상북도,영주시,영주동,513-3,2022-03-23,59.175,12,"8,700"
47210,경일미래타운,경상북도,영주시,상망동,562-2,2022-03-08,59.6058,5,"9,900"
47210,코아루,경상북도,영주시,상망동,834,2022-03-10,84.9197,11,"24,000"
47210,코아루,경상북도,영주시,상망동,834,2022-03-10,84.9197,13,"21,800"
47210,경일미래타운,경상북도,영주시,상망동,562-2,2022-03-17,59.6058,3,"9,000"
47210,코아루,경상북도,영주시,상망동,834,2022-03-18,125.3359,8,"32,000"
47210,장미,경상북도,영주시,상망동,645-4,2022-03-29,59.91,3,"4,100"
47210,청구,경상북도,영주시,하망동,524-1,2022-03-01,76.0393,10,"14,700"
47210,청구,경상북도,영주시,하망동,524-1,2022-03-02,119.2435,1,"22,300"
47210,코오롱1차,경상북도,영주시,하망동,276-1,2022-03-03,58.95,1,"6,000"
47210,로얄,경상북도,영주시,하망동,292-18,2022-03-13,43.92,3,"5,000"
47210,청구,경상북도,영주시,하망동,524-1,2022-03-14,59.9705,6,"12,500"
47210,화성임대2,경상북도,영주시,하망동,75,2022-03-15,59.84,5,"3,800"
47210,코오롱1차,경상북도,영주시,하망동,276-1,2022-03-20,66.93,2,"6,000"
